date,Total_absent_rate,group
2008-09-07,0.01247950193168237,1
2008-09-14,0.015467814153631448,1
2008-09-21,0.016460634753638435,1
2008-09-28,0.03197588634543232,1
2008-10-05,0.021607942378820324,1
2008-10-12,0.026043951661149443,1
2008-10-19,0.021136550153248362,1
2008-10-26,0.01970740535920768,1
2008-11-02,0.024097472924187725,1
2008-11-09,0.019013276512047206,1
2008-11-16,0.024265644955300127,1
2008-11-23,0.022158399648975848,1
2008-11-30,0.023104434907010016,1
2008-12-07,0.025212662586727125,1
2008-12-14,0.030861537441575233,1
2008-12-21,0.029719528660856757,1
2008-12-28,0.05415584415584416,1
2009-01-04,0.046507936507936505,1
2009-01-11,0.02503895967836985,1
2009-01-18,0.027455078443081267,1
2009-01-25,0.041043367124640545,1
2009-02-01,,2
2009-02-08,0.042406246563290444,3
2009-02-15,0.03527501909854851,3
2009-02-22,0.03396164503427155,3
2009-03-01,0.03327543154923461,3
2009-03-08,0.028128836252196875,3
2009-03-15,0.030867267378642413,3
2009-03-22,0.026111604687566105,3
2009-03-29,0.021157714370855993,3
2009-04-05,0.02515941049786749,3
2009-04-12,0.03711426188490409,3
2009-04-19,0.047460652279733895,3
2009-04-26,0.020595848260966453,3
2009-05-03,0.02187459571348484,3
2009-05-10,0.024292533923987877,3
2009-05-17,0.019727004485954405,3
2009-05-24,0.02056052186518483,3
2009-05-31,0.020563973866175332,3
2009-06-07,0.01857411051958535,3
2009-06-14,0.01203221450617284,3
2009-06-21,0.014764510186687195,3
2009-06-28,0.02783131601264359,3
2009-07-05,0.011829944547134935,3
2009-07-12,0.008056042031523642,3
2009-07-19,0.000724112961622013,3
2009-07-26,0.0,3
2009-08-02,0.0,3
2009-08-09,0.0,3
2009-08-16,0.0,3
2009-08-23,0.0031620553359683794,3
2009-08-30,0.0008244023083264633,3
2009-09-06,0.01910204081632653,3
2009-09-13,0.03015422601389324,3
2009-09-20,0.04243709270057061,3
2009-09-27,0.05976868087402212,3
2009-10-04,0.04667773708514365,3
2009-10-11,0.034611313470938015,3
2009-10-18,0.025689902929704682,3
2009-10-25,0.02195503633349344,3
2009-11-01,0.0204625980333612,3
2009-11-08,0.02146883226242044,3
2009-11-15,0.018602029312288614,3
2009-11-22,0.027332153459693993,3
2009-11-29,0.029440436732306494,3
2009-12-06,0.027356917290565233,3
2009-12-13,0.02603735261706005,3
2009-12-20,0.025678246776125714,3
2009-12-27,0.031185427726738088,3
2010-01-03,0.0,3
2010-01-10,0.023377189907535074,3
2010-01-17,0.022283816358739605,3
2010-01-24,0.02898249503487137,3
2010-01-31,0.03219401089194201,3
2010-02-07,0.03405865657521287,3
2010-02-14,0.047044900800556906,3
2010-02-21,0.0,3
2010-02-28,0.0472577532251385,3
2010-03-07,0.04438648324254455,3
2010-03-14,0.04298914021719566,3
2010-03-21,0.034941653196341974,3
2010-03-28,0.03039574062301335,3
2010-04-04,0.03226390557869265,3
2010-04-11,0.036382270048680505,3
2010-04-18,0.0351613903626778,3
2010-04-25,0.03097359494944577,3
2010-05-02,0.03368908529078442,3
2010-05-09,0.03554137802153865,3
2010-05-16,0.030486760791394903,3
2010-05-23,0.027312497536751666,3
2010-05-30,0.029988267244279256,3
2010-06-06,0.027363600334669076,3
2010-06-13,0.0231718450286699,3
2010-06-20,0.029620454475945805,3
2010-06-27,0.0262412878162729,3
2010-07-04,0.0345339322958447,3
2010-07-11,0.039481603338281906,3
2010-07-18,0.038103994279293084,3
2010-07-25,0.0,3
2010-08-01,0.0,3
2010-08-08,0.0,3
2010-08-15,0.0,3
2010-08-22,0.0,3
2010-08-29,0.08409506398537477,3
2010-09-05,0.017318109842486874,3
2010-09-12,0.017687290291290965,3
2010-09-19,0.016342049702497922,3
2010-09-26,0.020444542253521127,3
2010-10-03,0.018885086845410837,3
2010-10-10,0.019425437797180204,3
2010-10-17,0.0184779150652187,3
2010-10-24,0.0188942698575418,3
2010-10-31,0.016271550774814774,3
2010-11-07,0.01667708658955924,3
2010-11-14,0.016989714249488884,3
2010-11-21,0.020402367897944473,3
2010-11-28,0.026446210976660126,3
2010-12-05,0.04501917074074602,3
2010-12-12,0.032110912984009,3
2010-12-19,0.03052334779459847,3
2010-12-26,0.03664977138198703,3
2011-01-02,0.0,3
2011-01-09,0.0247294997368475,3
2011-01-16,0.0258098223615465,3
2011-01-23,0.03279557531166973,3
2011-01-30,0.042056134436612526,3
2011-02-06,0.08293316028552888,3
2011-02-13,0.05574504737295435,3
2011-02-20,0.039529420585037923,3
2011-02-27,0.030204134283595085,3
2011-03-06,0.04147691039209497,3
2011-03-13,0.028503654314655725,3
2011-03-20,0.03352877702518234,3
2011-03-27,0.03084319623786567,3
2011-04-03,0.03177994126828752,3
2011-04-10,0.03350781982733052,3
2011-04-17,0.02924562502059783,3
2011-04-24,0.030588471077485784,3
2011-05-01,0.03671010955916714,3
2011-05-08,0.03335161736416382,3
2011-05-15,0.032515888540940806,3
2011-05-22,0.029681702792423353,3
2011-05-29,0.031169457145343662,3
2011-06-05,0.029057863106951017,3
2011-06-12,0.02060895204553831,3
2011-06-19,0.026421122853832378,3
2011-06-26,0.04009427572941782,3
2011-07-03,0.04118804340927842,3
2011-07-10,0.043816942551119765,3
2011-07-17,0.045348293595137916,3
2011-07-24,0.0,3
2011-07-31,0.01684836471754212,3
2011-08-07,,4
2011-08-14,,4
2011-08-21,,4
2011-08-28,0.010136257892987704,5
2011-09-04,0.017451478836299075,5
2011-09-11,0.01592577205373217,5
2011-09-18,0.020339041628505763,5
2011-09-25,0.019969910918840632,5
2011-10-02,0.01976425370476214,5
2011-10-09,0.020002667022269636,5
2011-10-16,0.02071948128049324,5
2011-10-23,0.02151450722119947,5
2011-10-30,0.021186498465734744,5
2011-11-06,0.018124407110318545,5
2011-11-13,0.02164787164398812,5
2011-11-20,0.022732482616336824,5
2011-11-27,0.02530912116361043,5
2011-12-04,0.025739625817310804,5
2011-12-11,0.02623446686482735,5
2011-12-18,0.02755091869621557,5
2011-12-25,0.028983167592233846,5
2012-01-01,0.0010822510822510823,5
2012-01-08,0.02262741276435691,5
2012-01-15,0.02636664549132368,5
2012-01-22,0.04572504304845516,5
2012-01-29,,6
2012-02-05,0.0702692713259194,7
2012-02-12,0.046606484649171206,7
2012-02-19,0.060809871579645215,7
2012-02-26,0.054665645737621234,7
2012-03-04,0.05717290574320205,7
2012-03-11,0.027014861414697208,7
2012-03-18,0.02772764452451047,7
2012-03-25,0.026392654590226203,7
2012-04-01,0.02353063415647837,7
2012-04-08,0.04612759930470611,7
2012-04-15,0.02535446205170976,7
2012-04-22,0.02011833572235939,7
2012-04-29,0.023136801737164918,7
2012-05-06,0.02479686068886704,7
2012-05-13,0.02439854001229739,7
2012-05-20,0.02647211156652237,7
2012-05-27,0.024539977255471884,7
2012-06-03,0.024824516349940078,7
2012-06-10,0.01604281748976283,7
2012-06-17,0.01310967904978519,7
2012-06-24,0.024407958563726295,7
2012-07-01,0.02650580385705146,7
2012-07-08,0.02971274814295324,7
2012-07-15,0.03516360286755577,7
2012-07-22,0.011417058428475487,7
2012-07-29,0.0004608294930875576,7
2012-08-05,,8
2012-08-12,0.0,9
2012-08-19,0.021303258145363407,9
2012-08-26,0.0,9
2012-09-02,,10
2012-09-09,0.011534176551543351,11
2012-09-16,0.011045586445754938,11
2012-09-23,0.009683299156983367,11
2012-09-30,0.013986505482147877,11
2012-10-07,0.017826825127334467,11
2012-10-14,0.01437265311407484,11
2012-10-21,0.014430310491040897,11
2012-10-28,0.013897420147420148,11
2012-11-04,0.01615819209039548,11
2012-11-11,0.014631074075868417,11
2012-11-18,0.018692533090835607,11
2012-11-25,0.017937964539301583,11
2012-12-02,0.025072154599071403,11
2012-12-09,0.029976853315794135,11
2012-12-16,0.047083909341794496,11
2012-12-23,0.050775090366560735,11
2012-12-30,,12
2013-01-06,0.043894059084514665,13
2013-01-13,0.0258327397065109,13
2013-01-20,0.03189245462363645,13
2013-01-27,0.0571578132998726,13
2013-02-03,0.06553487296695966,13
2013-02-10,0.07662493968940708,13
2013-02-17,,14
2013-02-24,0.060833183812615196,15
2013-03-03,0.06021956897403823,15
2013-03-10,0.0480047412090083,15
2013-03-17,0.04849903616927711,15
2013-03-24,0.046248555577329827,15
2013-03-31,0.03806925498426023,15
2013-04-07,0.029398563734290842,15
2013-04-14,0.046870204463411426,15
2013-04-21,0.04761620958660472,15
2013-04-28,0.04828289283486253,15
2013-05-05,0.050496342836061935,15
2013-05-12,0.045886974701199366,15
2013-05-19,0.043629536824058304,15
2013-05-26,0.04542140203934383,15
2013-06-02,0.04216081664891516,15
2013-06-09,0.028075205521161068,15
2013-06-16,0.016428459748549146,15
2013-06-23,0.037093213077226184,15
2013-06-30,0.03865536254224225,15
2013-07-07,0.04847323163751564,15
2013-07-14,0.06484650555192685,15
2013-07-21,0.032907801418439714,15
2013-07-28,0.05689725747032337,15
2013-08-04,0.0,15
2013-08-11,,16
2013-08-18,0.06396063960639606,17
2013-08-25,0.0,17
2013-09-01,0.015192832099727308,17
2013-09-08,0.016080841450676512,17
2013-09-15,0.019590579627746497,17
2013-09-22,0.03924747206734369,17
2013-09-29,0.03548969016594916,17
2013-10-06,0.03921875341040547,17
2013-10-13,0.034227972657640826,17
2013-10-20,0.04637413527161329,17
2013-10-27,0.041430191349621594,17
2013-11-03,0.0342860657123968,17
2013-11-10,0.03754072899308092,17
2013-11-17,0.03970260975116326,17
2013-11-24,0.04709617908965126,17
2013-12-01,0.048196411485379634,17
2013-12-08,0.047345993515516445,17
2013-12-15,0.05003040364044341,17
2013-12-22,0.054341532712958045,17
2013-12-29,,18
2014-01-05,0.02034587995930824,19
2014-01-12,0.04301482660200551,19
2014-01-19,0.03222599388000347,19
2014-01-26,0.05747610314140287,19
2014-02-02,,20
2014-02-09,,20
2014-02-16,0.0646859272029586,21
2014-02-23,0.06309263205989434,21
2014-03-02,0.059963387823385665,21
2014-03-09,0.0545094768226024,21
2014-03-16,0.055334574143167274,21
2014-03-23,0.054588192851224064,21
2014-03-30,0.04740903450341611,21
2014-04-06,0.05254426632407976,21
2014-04-13,0.048898670698744255,21
2014-04-20,0.03994240141781125,21
2014-04-27,,22
2014-05-04,0.048471290082028336,23
2014-05-11,0.04633411970357422,23
2014-05-18,0.04709078815345937,23
2014-05-25,0.0473421458917926,23
2014-06-01,0.04784555526821232,23
2014-06-08,0.028843709795364516,23
2014-06-15,0.012870888832903965,23
2014-06-22,0.01726694966764404,23
2014-06-29,0.0368250686626626,23
2014-07-06,0.06485628597086748,23
2014-07-13,0.06230125954986578,23
2014-07-20,0.03539609920539369,23
2014-07-27,0.01303538175046555,23
2014-08-03,0.039525691699604744,23
2014-08-10,,24
2014-08-17,0.004696243005595523,25
2014-08-24,0.02179937188250508,25
2014-08-31,0.04900500879924191,25
2014-09-07,0.01853856416932488,25
2014-09-14,0.022612585823528628,25
2014-09-21,0.03801964748554946,25
2014-09-28,0.040047690379383084,25
2014-10-05,0.05899911898358527,25
2014-10-12,0.04077047359386045,25
2014-10-19,0.03880620721421878,25
2014-10-26,0.03849498338334666,25
2014-11-02,0.025895032110430354,25
2014-11-09,0.040886279453052066,25
2014-11-16,0.041098913223368456,25
2014-11-23,0.05088337401856277,25
2014-11-30,0.048260311192839855,25
2014-12-07,0.04571902201909995,25
2014-12-14,0.050616395801314544,25
2014-12-21,0.058587780565988325,25
2014-12-28,0.04030396847734309,25
2015-01-04,0.0937269825681316,25
2015-01-11,0.045997091766019974,25
2015-01-18,0.0461676303099654,25
2015-01-25,0.057959735653593934,25
2015-02-01,0.07283699389516525,25
2015-02-08,0.0742573619434242,25
2015-02-15,0.08100656625684391,25
2015-02-22,0.11026209843069591,25
2015-03-01,0.09890391313255481,25
2015-03-08,0.05966217263288393,25
2015-03-15,0.05001194344370384,25
2015-03-22,0.05119333860478626,25
2015-03-29,0.04162734507292064,25
2015-04-05,0.061120917917034424,25
2015-04-12,0.03211128445137806,25
2015-04-19,0.04932223318422013,25
2015-04-26,0.04781276649505701,25
2015-05-03,0.048027375038839144,25
2015-05-10,0.0471807041381994,25
2015-05-17,0.051237762634508584,25
2015-05-24,0.05166804070510198,25
2015-05-31,0.04816960239587027,25
2015-06-07,0.040232728025723176,25
2015-06-14,0.016169878263825446,25
2015-06-21,0.029115570691494803,25
2015-06-28,0.04131594985916421,25
2015-07-05,0.05533759450499654,25
2015-07-12,0.07146148686090938,25
2015-07-19,0.03940570911421999,25
2015-07-26,0.05880551301684533,25
2015-08-02,,26
2015-08-09,0.0041797283176593526,27
2015-08-16,0.0146448087431694,27
2015-08-23,0.022060916595502418,27
2015-08-30,0.0526448362720403,27
2015-09-06,0.015877010692533923,27
2015-09-13,0.02327165994024844,27
2015-09-20,0.040036684481831696,27
2015-09-27,0.048565990909344416,27
2015-10-04,0.05012649765734407,27
2015-10-11,0.03796175234907519,27
2015-10-18,0.042160769495018895,27
2015-10-25,0.041088889358197295,27
2015-11-01,0.026899207271573834,27
2015-11-08,0.0234110204718528,27
2015-11-15,0.034466259136457185,27
2015-11-22,0.047190881296394004,27
2015-11-29,0.04824047237185619,27
2015-12-06,0.05748274278550029,27
2015-12-13,0.06078050691982972,27
2015-12-20,0.06379384241731552,27
2015-12-27,0.042015274598383404,27
2016-01-03,,28
2016-01-10,0.05372018715051923,29
2016-01-17,0.04968593563329595,29
2016-01-24,0.049104208932194186,29
2016-01-31,0.07136568439587757,29
2016-02-07,0.07153423982028546,29
2016-02-14,,30
2016-02-21,0.0763734972984567,31
2016-02-28,0.06475392983308723,31
2016-03-06,0.06345415192718364,31
2016-03-13,0.06475702101258064,31
2016-03-20,0.06538989236057087,31
2016-03-27,0.06016800156280524,31
2016-04-03,0.04791210606748998,31
2016-04-10,0.05765493120461022,31
2016-04-17,0.055275707141457325,31
2016-04-24,0.059745189565042676,31
2016-05-01,0.06047237974610668,31
2016-05-08,0.05929742971851839,31
2016-05-15,0.06842136106018368,31
2016-05-22,0.055599912624942564,31
2016-05-29,0.05131417385888424,31
2016-06-05,0.052060605135873295,31
2016-06-12,0.04339112852720668,31
2016-06-19,0.06669995351319709,31
2016-06-26,0.06339570802702904,31
