date,Total_absent_rate,group
2016-07-03,0.06935553832200739,31
2016-07-10,0.07705349240185995,31
2016-07-17,0.05303039134540283,31
2016-07-24,0.04216626698641087,31
2016-07-31,,32
2016-08-07,,32
2016-08-14,0.01737619461337967,33
2016-08-21,0.018623290900518622,33
2016-08-28,0.02581200258120026,33
2016-09-04,0.01569664312728003,33
2016-09-11,0.01878969888643793,33
2016-09-18,0.02592774503383541,33
2016-09-25,0.028457727150051685,33
2016-10-02,0.04233080140949299,33
2016-10-09,0.04695517728165637,33
2016-10-16,0.04500761407004945,33
2016-10-23,0.04636710616017475,33
2016-10-30,0.02262462578192192,33
2016-11-06,0.0264603017173879,33
2016-11-13,0.03513207248228758,33
2016-11-20,0.03848870653206209,33
2016-11-27,0.05029336483559756,33
2016-12-04,0.04783581699766566,33
2016-12-11,0.051591648836666656,33
2016-12-18,0.06117227477128237,33
2016-12-25,0.06052771500731091,33
2017-01-01,,34
2017-01-08,0.049015676997714606,35
2017-01-15,0.025209551425266593,35
2017-01-22,0.04810308137223569,35
2017-01-29,0.06212706212706213,35
2017-02-05,,36
2017-02-12,0.06696303281356998,37
2017-02-19,0.06295314202687977,37
2017-02-26,0.05984250169455382,37
2017-03-05,0.05512925808596347,37
2017-03-12,0.05381823596195723,37
2017-03-19,0.05210416453793043,37
2017-03-26,0.04946977091032713,37
2017-04-02,0.0566679187867336,37
2017-04-09,0.05633365189512883,37
2017-04-16,0.03157564463375675,37
2017-04-23,0.044777603739340144,37
2017-04-30,0.05401635987292873,37
2017-05-07,0.057012620801051274,37
2017-05-14,0.05256717464677606,37
2017-05-21,0.057055850768765806,37
2017-05-28,0.05954416469354926,37
2017-06-04,0.06010299909118449,37
2017-06-11,0.05966968566862014,37
2017-06-18,0.08063016484041675,37
2017-06-25,0.06828851507161428,37
2017-07-02,0.07382372318670694,37
2017-07-09,0.07512400689394258,37
2017-07-16,0.10529792115692137,37
2017-07-23,0.05783302477298775,37
2017-07-30,,38
2017-08-06,,38
2017-08-13,0.0010162601626016261,39
2017-08-20,0.0047169811320754715,39
2017-08-27,0.008647798742138365,39
2017-09-03,0.016668136519975306,39
2017-09-10,0.016871364742239547,39
2017-09-17,0.020505760742113247,39
2017-09-24,0.03968340097960483,39
2017-10-01,0.044868795094047065,39
2017-10-08,0.04975057051995743,39
2017-10-15,0.046190064243472835,39
2017-10-22,0.041791359325605903,39
2017-10-29,0.03997101315201135,39
2017-11-05,0.03397671178899751,39
2017-11-12,0.037183248482756635,39
2017-11-19,0.030998076218395017,39
2017-11-26,0.04681448912442128,39
2017-12-03,0.04854751462795827,39
2017-12-10,0.054315889218497525,39
2017-12-17,0.05945717414006801,39
2017-12-24,0.07450392927308448,39
2017-12-31,,40
2018-01-07,0.07660238388320695,41
2018-01-14,0.06388784343244261,41
2018-01-21,0.06464621541284828,41
2018-01-28,0.07819879738262296,41
2018-02-04,0.09154650895067058,41
2018-02-11,0.07591639900974609,41
2018-02-18,0.07691501624227182,41
2018-02-25,0.10152872957301001,41
2018-03-04,0.06777193805068199,41
2018-03-11,0.05494281847946785,41
2018-03-18,0.052376192639709225,41
2018-03-25,0.0466039684538212,41
2018-04-01,0.03997052864247559,41
2018-04-08,0.06889151196480309,41
2018-04-15,0.05867613942719401,41
2018-04-22,0.04956681716899261,41
2018-04-29,0.0543303730017762,41
2018-05-06,0.04935891861599853,41
2018-05-13,0.054319802473445554,41
2018-05-20,0.05273933279652786,41
2018-05-27,0.046921111039708946,41
2018-06-03,0.05052100912753413,41
2018-06-10,0.042098023600955624,41
2018-06-17,0.05072371904339332,41
2018-06-24,0.07055354735135645,41
2018-07-01,0.07009791338149547,41
2018-07-08,0.06360225140712945,41
2018-07-15,0.06721576803324783,41
2018-07-22,,42
2018-07-29,,42
2018-08-05,0.02975206611570248,43
2018-08-12,,44
2018-08-19,0.014219171365530768,45
2018-08-26,0.010581061692969872,45
2018-09-02,0.021372667068031308,45
2018-09-09,0.017148039756524017,45
2018-09-16,0.02006446830882733,45
2018-09-23,0.017979662626896556,45
2018-09-30,0.04388228464949293,45
2018-10-07,0.040405729757583705,45
2018-10-14,0.03383984662470113,45
2018-10-21,0.045062251389347614,45
2018-10-28,0.03889718178282074,45
2018-11-04,0.04436834036321478,45
2018-11-11,0.03172610134894683,45
2018-11-18,0.030298779632487026,45
2018-11-25,0.04262278563428425,45
2018-12-02,0.045742595262696785,45
2018-12-09,0.048408998325261396,45
2018-12-16,0.05730722884739604,45
2018-12-23,0.048251556707996274,45
2018-12-30,,46
2019-01-06,0.060784242731452984,47
2019-01-13,0.034626893075482036,47
2019-01-20,0.03979161739952982,47
2019-01-27,0.061904638401772516,47
2019-02-03,0.0818261309770353,47
2019-02-10,,48
2019-02-17,0.06727124253234194,49
2019-02-24,0.05021916892346178,49
2019-03-03,0.046690871050121534,49
2019-03-10,0.04433762324538502,49
2019-03-17,0.051553398058252424,49
2019-03-24,0.04833682757689524,49
2019-03-31,0.04648953162582436,49
2019-04-07,0.053093839706191595,49
2019-04-14,0.04859118635723791,49
2019-04-21,0.02934765271944282,49
2019-04-28,0.04154719944481984,49
2019-05-05,0.05300687528962276,49
2019-05-12,0.048771279135620134,49
2019-05-19,0.05076062943784377,49
2019-05-26,0.05850210509666875,49
2019-06-02,0.05130630187565731,49
2019-06-09,0.02439449706979554,49
2019-06-16,0.07315348930598722,49
2019-06-23,0.06405293938676854,49
2019-06-30,0.0648819041527708,49
2019-07-07,0.06481258814888957,49
2019-07-14,0.06721323493475392,49
2019-07-21,,50
2019-07-28,0.02284263959390863,51
2019-08-04,0.021998166819431713,51
2019-08-11,,52
2019-08-18,0.007054673721340388,53
2019-08-25,0.0,53
2019-09-01,0.01337579617834395,53
2019-09-08,0.020344992036568796,53
2019-09-15,0.02394031178876397,53
2019-09-22,0.03909100188649999,53
2019-09-29,0.04640609262497332,53
2019-10-06,0.052770785357958,53
2019-10-13,0.032491824460013724,53
2019-10-20,0.046266632454822036,53
2019-10-27,0.04419686441164647,53
2019-11-03,0.03805299939313672,53
2019-11-10,0.04687569888625486,53
2019-11-17,,54
2019-11-24,0.060332631181815324,55
2019-12-01,0.04258453245160759,55
2019-12-08,0.05660749125891012,55
2019-12-15,0.0567047659116939,55
2019-12-22,0.05538092198496144,55
2019-12-29,0.0537232233934036,55
2020-01-05,0.07668225462071496,55
2020-01-12,0.05029749735366837,55
2020-01-19,0.05147524351447323,55
2020-01-26,0.07995051128961206,55
2020-02-02,0.0,55
2020-02-09,0.0,55
2020-02-16,0.0,55
2020-02-23,0.0,55
2020-03-01,0.007060981201283815,55
2020-03-08,0.03927827897293546,55
2020-03-15,0.02900763358778626,55
2020-03-22,0.0,55
2020-03-29,0.0,55
2020-04-05,0.0,55
2020-04-12,0.0,55
2020-04-19,,56
2020-04-26,0.010550996483001172,57
2020-05-03,0.0,57
2020-05-10,0.0,57
2020-05-17,0.0,57
2020-05-24,0.0,57
2020-05-31,0.019960854725740444,57
2020-06-07,0.01945103704468063,57
2020-06-14,0.07634757413693048,57
2020-06-21,0.09654329112484207,57
2020-06-28,0.08715584863589323,57
2020-07-05,0.08216498206716662,57
2020-07-12,0.10948748407780051,57
2020-07-19,0.05181073886182129,57
2020-07-26,0.08485856905158069,57
2020-08-02,,58
2020-08-09,,58
2020-08-16,,58
2020-08-23,,58
2020-08-30,,58
2020-09-06,0.02166435618869741,59
2020-09-13,0.01748818301230117,59
2020-09-20,0.01573863019646152,59
2020-09-27,0.03724271391406165,59
2020-10-04,0.05612037413582757,59
2020-10-11,0.05879510962768998,59
2020-10-18,0.04501578795381491,59
2020-10-25,0.04854045625678254,59
2020-11-01,0.046560262000118376,59
2020-11-08,0.04746595295020033,59
2020-11-15,0.057981088433743604,59
2020-11-22,0.06802521337405058,59
2020-11-29,,60
2020-12-06,,60
2020-12-13,,60
2020-12-20,,60
2020-12-27,,60
2021-01-03,,60
2021-01-10,,60
2021-01-17,,60
2021-01-24,,60
2021-01-31,,60
2021-02-07,,60
2021-02-14,,60
2021-02-21,,60
2021-02-28,,60
2021-03-07,,60
2021-03-14,,60
2021-03-21,,60
2021-03-28,,60
2021-04-04,,60
2021-04-11,,60
2021-04-18,,60
2021-04-25,,60
2021-05-02,,60
2021-05-09,,60
2021-05-16,,60
2021-05-23,,60
2021-05-30,,60
2021-06-06,,60
2021-06-13,,60
2021-06-20,,60
2021-06-27,,60
2021-07-04,,60
2021-07-11,,60
2021-07-18,,60
2021-07-25,,60
2021-08-01,,60
2021-08-08,,60
2021-08-15,,60
2021-08-22,,60
2021-08-29,,60
2021-09-05,,60
2021-09-12,,60
2021-09-19,,60
2021-09-26,,60
2021-10-03,,60
2021-10-10,,60
2021-10-17,,60
2021-10-24,,60
2021-10-31,,60
2021-11-07,,60
2021-11-14,,60
2021-11-21,,60
2021-11-28,,60
2021-12-05,,60
2021-12-12,,60
2021-12-19,,60
2021-12-26,,60
2022-01-02,,60
2022-01-09,0.0188308323398211,61
2022-01-16,0.0218303720485189,61
2022-01-23,,62
2022-01-30,,62
2022-02-06,,62
2022-02-13,,62
2022-02-20,,62
2022-02-27,,62
2022-03-06,,62
2022-03-13,,62
2022-03-20,,62
2022-03-27,,62
2022-04-03,,62
2022-04-10,,62
2022-04-17,,62
2022-04-24,,62
2022-05-01,,62
2022-05-08,0.0250961383952647,63
2022-05-15,0.0228863947263542,63
2022-05-22,0.0228836335028222,63
2022-05-29,0.0222171271752885,63
2022-06-05,0.0234465075076011,63
2022-06-12,0.0250853872023253,63
2022-06-19,0.0272696426342429,63
2022-06-26,0.0338333854037042,63
2022-07-03,0.0323773533681161,63
2022-07-10,0.0276795226933731,63
2022-07-17,0.0277574546298114,63
2022-07-24,0.0305136338472136,63
2022-07-31,0.03691571145456,63
2022-08-07,0.0389631501555423,63
2022-08-14,,64
2022-08-21,,64
2022-08-28,,64
2022-09-04,0.0466195557876473,65
2022-09-11,0.0515476466496638,65
2022-09-18,0.0306031959845733,65
2022-09-25,0.0292989802957789,65
2022-10-02,0.0266593372706491,65
2022-10-09,0.020816228488608,65
2022-10-16,0.0276083556598789,65
2022-10-23,0.0272693130635098,65
2022-10-30,0.0253973743330896,65
2022-11-06,0.0206593318876635,65
2022-11-13,0.0256566490424619,65
2022-11-20,0.0282312983021709,65
2022-11-27,0.0322687145441092,65
2022-12-04,0.0343805541703428,65
2022-12-11,0.0391234500946835,65
2022-12-18,0.0447217179521159,65
2022-12-25,0.0416398267405481,65
2023-01-01,,66
2023-01-08,,66
2023-01-15,0.0285350640767475,67
2023-01-22,0.0292822757392875,67
2023-01-29,,68
2023-02-05,,68
2023-02-12,0.0251389571305736,69
2023-02-19,0.0233563704988269,69
2023-02-26,0.0236572441542376,69
2023-03-05,0.0221098728042066,69
2023-03-12,0.0229632044177708,69
2023-03-19,0.0247375411887915,69
2023-03-26,0.024709190847501,69
2023-04-02,0.0259149669561376,69
2023-04-09,0.0207290201701383,69
2023-04-16,,70
2023-04-23,0.0288636033331661,71
2023-04-30,0.0323143033162998,71
2023-05-07,0.0292458912784756,71
2023-05-14,0.0358827569836211,71
2023-05-21,0.033805414214394,71
2023-05-28,0.0254082447602082,71
2023-06-04,0.0263155241808454,71
2023-06-11,0.0198431444259889,71
2023-06-18,0.0217954384269871,71
2023-06-25,0.0215216806162601,71
2023-07-02,0.0281330643870265,71
2023-07-09,0.0278869793005051,71
2023-07-16,,72
2023-07-23,,72
2023-07-30,,72
2023-08-06,,72
2023-08-13,,72
2023-08-20,,72
2023-08-27,,72
2023-09-03,,72
2023-09-10,0.017858888500968,73
2023-09-17,0.0303393077889479,73
2023-09-24,0.0370423454333631,73
2023-10-01,,74
2023-10-08,0.0197165100684781,75
2023-10-15,0.0285274010043803,75
2023-10-22,,76
2023-10-29,0.0227687444502751,77
2023-11-05,0.0254115504995787,77
2023-11-12,0.024384472093706,77
2023-11-19,0.0265783906565612,77
2023-11-26,0.028031990788255,77
2023-12-03,0.028636274027844,77
2023-12-10,0.0233809371513761,77
2023-12-17,0.0290827424752704,77
2023-12-24,,78
2023-12-31,,78
2024-01-07,0.025054136317519,79
2024-01-14,0.025210845420294,79
2024-01-21,0.0320242056120546,79
2024-01-28,0.0349627261847145,79
2024-02-04,0.0366117741854258,79
2024-02-11,,80
2024-02-18,,80
2024-02-25,0.0308926302414231,81
2024-03-03,0.0279685618305128,81
2024-03-10,0.028735632183908,81
2024-03-17,0.0278105025218703,81
2024-03-24,0.0158981575065803,81
2024-03-31,,82
2024-04-07,0.0263903599351869,83
2024-04-14,0.0261512394479938,83
2024-04-21,0.0306917351209949,83
2024-04-28,0.0267781755386008,83
2024-05-05,0.0184698414975256,83
2024-05-12,0.0312239345870235,83
2024-05-19,0.0251962119164479,83
2024-05-26,0.0267066886988288,83
2024-06-02,0.0252477663700204,83
2024-06-09,0.0196449513532014,83
2024-06-16,0.0177965127419046,83
2024-06-23,0.0249374525480125,83
2024-06-30,0.0288537609735871,83
2024-07-07,,84
2024-07-14,,84
2024-07-21,,84
2024-07-28,,84
2024-08-04,,84
2024-08-11,,84
2024-08-18,,84
2024-08-25,,84
2024-09-01,,84
2024-09-08,0.0120777550145314,85
2024-09-15,0.0188585118540046,85
2024-09-22,,86
2024-09-29,0.0227482610800789,87
2024-10-06,0.0211770390467278,87
2024-10-13,0.0178126321877263,87
2024-10-20,0.0217471679226598,87
2024-10-27,0.021904594378732,87
2024-11-03,0.0206087243996356,87
2024-11-10,0.0229317834638152,87
2024-11-17,0.0183318463516184,87
2024-11-24,0.023189661533774,87
2024-12-01,0.0261795488557228,87
2024-12-08,0.0263729885636108,87
2024-12-15,0.0277034251723018,87
2024-12-22,0.0268875196481204,87
2024-12-29,,88
2025-01-05,,88
2025-01-12,0.0249778586161189,89
2025-01-19,0.0253060817854801,89
2025-01-26,0.0338657730063169,89
2025-02-02,0.0152505190253251,89
2025-02-09,,90
2025-02-16,0.0290232190430302,91
2025-02-23,0.0279041079866293,91
2025-03-02,0.0267544893245982,91
2025-03-09,0.0244891935131561,91
2025-03-16,0.0249564747056199,91
2025-03-23,0.0264262057214833,91
2025-03-30,0.0256563710665543,91
2025-04-06,0.0385437266085933,91
2025-04-13,0.027402140670985,91
2025-04-20,0.0131198987328419,91
2025-04-27,0.0076332933103804,91
2025-05-04,0.0250895018135076,91
2025-05-11,0.0209322463387175,91
2025-05-18,0.0276140055348334,91
2025-05-25,0.0268211312870849,91
2025-06-01,0.0250578402248847,91
2025-06-08,0.0187549182477923,91
2025-06-15,0.0166338529666976,91
2025-06-22,0.0180776696002868,91
2025-06-29,0.0259075680114117,91
